starting Evaluation.......................
save_dir ./experiments
n_shots 0
cryptonite_quick 0
indicator_type_shots 0
indicators_dict_path data/indicators_examples.json
save_file mistral_disjoint_1k_cryptonite_filtered_testset.txt
num_examples 0
dataset_type cryptonite_filtered
spaces 0
percentage 0
logging_dir ./logs
use_flash_attention_2 0
report_to tensorboard
max_steps 10000
save_steps 400
logging_steps 100
max_seq_length 256
checkpoint_path experiments/mistral_disjoint_1k
do_eval False
do_train False
eval_accumulation_steps 1
evaluation_strategy steps
eval_steps 10
log_level info
logging_strategy steps
save_total_limit 10
run_name LLama2
base_prompt The next line is a clue for a cryptic crossword. Solve this clue. The number in the parenthesis in the clue represent the number of charchters of the answer. Output only the answer.
train_dataset_path data/clue_json/guardian/naive_random/train.json
test_dataset_path boda/cryptonite_filtered_testset
field prompt
model_name mistralai/Mistral-7B-v0.1
output_dir ./experiments
per_device_train_batch_size 32
per_device_val_batch_size 2
gradient_accumulation_steps 2
optim paged_adamw_32bit
learning_rate 0.0002
max_grad_norm 0.3
warmup_ratio 0.03
lr_scheduler_type constant
group_by_length True
bnb_4bit_quant_type nf4
bnb_4bit_compute_dtype bfloat16
bnb_4bit_use_double_quant True
gradient_checkpointing False
lora_alpha 16
lora_dropout 0.1
lora_r 64
bias none
task_type CAUSAL_LM
lora_target_modules ['q_proj', 'up_proj', 'o_proj', 'k_proj', 'down_proj', 'gate_proj', 'v_proj']
------------------ Using Cryptonite Filtered Datast ------------------
 total number of examples: 14589,    number of unique answers: 3392
 ending 
